        ; setup: S, m into buffers; constants
start:
      0 08003083  ld ra, 128(x0)
    712 02011113  slli sp, sp, 32
    713 002080b3  add ra, ra, sp
    714 001eb423  sd ra, 8(t4)
    715 010e6083  lwu ra, 16(t3)
    716 014e6103  lwu sp, 20(t3)
    717 02011113  slli sp, sp, 32
    718 002080b3  add ra, ra, sp
    719 001eb823  sd ra, 16(t4)
    720 018e6083  lwu ra, 24(t3)
    721 01ce6103  lwu sp, 28(t3)
    722 02011113  slli sp, sp, 32
    723 002080b3  add ra, ra, sp
    724 001ebc23  sd ra, 24(t4)
    725 020e6083  lwu ra, 32(t3)
    726 024e6103  lwu sp, 36(t3)
    727 02011113  slli sp, sp, 32
    728 002080b3  add ra, ra, sp
    729 021eb023  sd ra, 32(t4)
    730 028e6083  lwu ra, 40(t3)
    731 02ce6103  lwu sp, 44(t3)
    732 02011113  slli sp, sp, 32
    733 002080b3  add ra, ra, sp
    734 021eb423  sd ra, 40(t4)
    735 030e6083  lwu ra, 48(t3)
    736 034e6103  lwu sp, 52(t3)
    737 02011113  slli sp, sp, 32
    738 002080b3  add ra, ra, sp
    739 021eb823  sd ra, 48(t4)
    740 038e6083  lwu ra, 56(t3)
    741 03ce6103  lwu sp, 60(t3)
    742 02011113  slli sp, sp, 32
    743 002080b3  add ra, ra, sp
    744 021ebc23  sd ra, 56(t4)
pack_3:
    745 00001e37  lui t3, 0x1
    746 9c4e0e13  addi t3, t3, -1596
    747 00003eb7  lui t4, 0x3
    748 0c0e8e93  addi t4, t4, 192
    749 000e6083  lwu ra, 0(t3)
    750 004e6103  lwu sp, 4(t3)
    751 02011113  slli sp, sp, 32
    752 002080b3  add ra, ra, sp
    753 001eb023  sd ra, 0(t4)
    754 008e6083  lwu ra, 8(t3)
    755 00ce6103  lwu sp, 12(t3)
    756 02011113  slli sp, sp, 32
    757 002080b3  add ra, ra, sp
    758 001eb423  sd ra, 8(t4)
    759 010e6083  lwu ra, 16(t3)
    760 014e6103  lwu sp, 20(t3)
    761 02011113  slli sp, sp, 32
    762 002080b3  add ra, ra, sp
    763 001eb823  sd ra, 16(t4)
    764 018e6083  lwu ra, 24(t3)
    765 01ce6103  lwu sp, 28(t3)
    766 02011113  slli sp, sp, 32
    767 002080b3  add ra, ra, sp
    768 001ebc23  sd ra, 24(t4)
    769 020e6083  lwu ra, 32(t3)
    770 024e6103  lwu sp, 36(t3)
    771 02011113  slli sp, sp, 32
    772 002080b3  add ra, ra, sp
    773 021eb023  sd ra, 32(t4)
    774 028e6083  lwu ra, 40(t3)
    775 02ce6103  lwu sp, 44(t3)
    776 02011113  slli sp, sp, 32
    777 002080b3  add ra, ra, sp
    778 021eb423  sd ra, 40(t4)
    779 030e6083  lwu ra, 48(t3)
    780 034e6103  lwu sp, 52(t3)
    781 02011113  slli sp, sp, 32
    782 002080b3  add ra, ra, sp
    783 021eb823  sd ra, 48(t4)
    784 038e6083  lwu ra, 56(t3)
    785 03ce6103  lwu sp, 60(t3)
    786 02011113  slli sp, sp, 32
    787 002080b3  add ra, ra, sp
    788 021ebc23  sd ra, 56(t4)
pack_4:
    789 00001e37  lui t3, 0x1
    790 a04e0e13  addi t3, t3, -1532
    791 00003eb7  lui t4, 0x3
    792 100e8e93  addi t4, t4, 256
    793 000e6083  lwu ra, 0(t3)
    794 004e6103  lwu sp, 4(t3)
    795 02011113  slli sp, sp, 32
    796 002080b3  add ra, ra, sp
    797 001eb023  sd ra, 0(t4)
    798 008e6083  lwu ra, 8(t3)
    799 00ce6103  lwu sp, 12(t3)
    800 02011113  slli sp, sp, 32
    801 002080b3  add ra, ra, sp
    802 001eb423  sd ra, 8(t4)
    803 010e6083  lwu ra, 16(t3)
    804 014e6103  lwu sp, 20(t3)
    805 02011113  slli sp, sp, 32
    806 002080b3  add ra, ra, sp
    807 001eb823  sd ra, 16(t4)
    808 018e6083  lwu ra, 24(t3)
    809 01ce6103  lwu sp, 28(t3)
    810 02011113  slli sp, sp, 32
    811 002080b3  add ra, ra, sp
    812 001ebc23  sd ra, 24(t4)
    813 020e6083  lwu ra, 32(t3)
    814 024e6103  lwu sp, 36(t3)
    815 02011113  slli sp, sp, 32
    816 002080b3  add ra, ra, sp
    817 021eb023  sd ra, 32(t4)
    818 028e6083  lwu ra, 40(t3)
    819 02ce6103  lwu sp, 44(t3)
    820 02011113  slli sp, sp, 32
    821 002080b3  add ra, ra, sp
    822 021eb423  sd ra, 40(t4)
    823 030e6083  lwu ra, 48(t3)
    824 034e6103  lwu sp, 52(t3)
    825 02011113  slli sp, sp, 32
    826 002080b3  add ra, ra, sp
    827 021eb823  sd ra, 48(t4)
    828 038e6083  lwu ra, 56(t3)
    829 03ce6103  lwu sp, 60(t3)
    830 02011113  slli sp, sp, 32
    831 002080b3  add ra, ra, sp
    832 021ebc23  sd ra, 56(t4)
pack_5:
    833 00001e37  lui t3, 0x1
    834 a44e0e13  addi t3, t3, -1468
    835 00003eb7  lui t4, 0x3
    836 140e8e93  addi t4, t4, 320
    837 000e6083  lwu ra, 0(t3)
    838 004e6103  lwu sp, 4(t3)
    839 02011113  slli sp, sp, 32
    840 002080b3  add ra, ra, sp
    841 001eb023  sd ra, 0(t4)
    842 008e6083  lwu ra, 8(t3)
    843 00ce6103  lwu sp, 12(t3)
    844 02011113  slli sp, sp, 32
    845 002080b3  add ra, ra, sp
    846 001eb423  sd ra, 8(t4)
    847 010e6083  lwu ra, 16(t3)
    848 014e6103  lwu sp, 20(t3)
    849 02011113  slli sp, sp, 32
    850 002080b3  add ra, ra, sp
    851 001eb823  sd ra, 16(t4)
    852 018e6083  lwu ra, 24(t3)
    853 01ce6103  lwu sp, 28(t3)
    854 02011113  slli sp, sp, 32
    855 002080b3  add ra, ra, sp
    856 001ebc23  sd ra, 24(t4)
    857 020e6083  lwu ra, 32(t3)
    858 024e6103  lwu sp, 36(t3)
    859 02011113  slli sp, sp, 32
    860 002080b3  add ra, ra, sp
    861 021eb023  sd ra, 32(t4)
    862 028e6083  lwu ra, 40(t3)
    863 02ce6103  lwu sp, 44(t3)
    864 02011113  slli sp, sp, 32
    865 002080b3  add ra, ra, sp
    866 021eb423  sd ra, 40(t4)
    867 030e6083  lwu ra, 48(t3)
    868 034e6103  lwu sp, 52(t3)
    869 02011113  slli sp, sp, 32
    870 002080b3  add ra, ra, sp
    871 021eb823  sd ra, 48(t4)
    872 038e6083  lwu ra, 56(t3)
    873 03ce6103  lwu sp, 60(t3)
    874 02011113  slli sp, sp, 32
    875 002080b3  add ra, ra, sp
    876 021ebc23  sd ra, 56(t4)
pack_6:
    877 00001e37  lui t3, 0x1
    878 a84e0e13  addi t3, t3, -1404
    879 00003eb7  lui t4, 0x3
    880 180e8e93  addi t4, t4, 384
    881 000e6083  lwu ra, 0(t3)
    882 004e6103  lwu sp, 4(t3)
    883 02011113  slli sp, sp, 32
    884 002080b3  add ra, ra, sp
    885 001eb023  sd ra, 0(t4)
    886 008e6083  lwu ra, 8(t3)
    887 00ce6103  lwu sp, 12(t3)
    888 02011113  slli sp, sp, 32
    889 002080b3  add ra, ra, sp
    890 001eb423  sd ra, 8(t4)
    891 010e6083  lwu ra, 16(t3)
    892 014e6103  lwu sp, 20(t3)
    893 02011113  slli sp, sp, 32
    894 002080b3  add ra, ra, sp
    895 001eb823  sd ra, 16(t4)
    896 018e6083  lwu ra, 24(t3)
    897 01ce6103  lwu sp, 28(t3)
    898 02011113  slli sp, sp, 32
    899 002080b3  add ra, ra, sp
    900 001ebc23  sd ra, 24(t4)
    901 020e6083  lwu ra, 32(t3)
    902 024e6103  lwu sp, 36(t3)
    903 02011113  slli sp, sp, 32
    904 002080b3  add ra, ra, sp
    905 021eb023  sd ra, 32(t4)
    906 028e6083  lwu ra, 40(t3)
    907 02ce6103  lwu sp, 44(t3)
    908 02011113  slli sp, sp, 32
    909 002080b3  add ra, ra, sp
    910 021eb423  sd ra, 40(t4)
    911 030e6083  lwu ra, 48(t3)
    912 034e6103  lwu sp, 52(t3)
    913 02011113  slli sp, sp, 32
    914 002080b3  add ra, ra, sp
    915 021eb823  sd ra, 48(t4)
    916 038e6083  lwu ra, 56(t3)
    917 03ce6103  lwu sp, 60(t3)
    918 02011113  slli sp, sp, 32
    919 002080b3  add ra, ra, sp
    920 021ebc23  sd ra, 56(t4)
pack_7:
    921 00001e37  lui t3, 0x1
    922 ac4e0e13  addi t3, t3, -1340
    923 00003eb7  lui t4, 0x3
    924 1c0e8e93  addi t4, t4, 448
    925 000e6083  lwu ra, 0(t3)
    926 004e6103  lwu sp, 4(t3)
    927 02011113  slli sp, sp, 32
    928 002080b3  add ra, ra, sp
    929 001eb023  sd ra, 0(t4)
    930 008e6083  lwu ra, 8(t3)
    931 00ce6103  lwu sp, 12(t3)
    932 02011113  slli sp, sp, 32
    933 002080b3  add ra, ra, sp
    934 001eb423  sd ra, 8(t4)
    935 010e6083  lwu ra, 16(t3)
    936 014e6103  lwu sp, 20(t3)
    937 02011113  slli sp, sp, 32
    938 002080b3  add ra, ra, sp
    939 001eb823  sd ra, 16(t4)
    940 018e6083  lwu ra, 24(t3)
    941 01ce6103  lwu sp, 28(t3)
    942 02011113  slli sp, sp, 32
    943 002080b3  add ra, ra, sp
    944 001ebc23  sd ra, 24(t4)
    945 020e6083  lwu ra, 32(t3)
    946 024e6103  lwu sp, 36(t3)
    947 02011113  slli sp, sp, 32
    948 002080b3  add ra, ra, sp
    949 021eb023  sd ra, 32(t4)
    950 028e6083  lwu ra, 40(t3)
    951 02ce6103  lwu sp, 44(t3)
    952 02011113  slli sp, sp, 32
    953 002080b3  add ra, ra, sp
    954 021eb423  sd ra, 40(t4)
    955 030e6083  lwu ra, 48(t3)
    956 034e6103  lwu sp, 52(t3)
    957 02011113  slli sp, sp, 32
    958 002080b3  add ra, ra, sp
    959 021eb823  sd ra, 48(t4)
    960 038e6083  lwu ra, 56(t3)
    961 03ce6103  lwu sp, 60(t3)
    962 02011113  slli sp, sp, 32
    963 002080b3  add ra, ra, sp
    964 021ebc23  sd ra, 56(t4)
pack_8:
    965 00001e37  lui t3, 0x1
    966 b04e0e13  addi t3, t3, -1276
    967 00003eb7  lui t4, 0x3
    968 200e8e93  addi t4, t4, 512
    969 000e6083  lwu ra, 0(t3)
    970 004e6103  lwu sp, 4(t3)
    971 02011113  slli sp, sp, 32
    972 002080b3  add ra, ra, sp
    973 001eb023  sd ra, 0(t4)
    974 008e6083  lwu ra, 8(t3)
    975 00ce6103  lwu sp, 12(t3)
    976 02011113  slli sp, sp, 32
    977 002080b3  add ra, ra, sp
    978 001eb423  sd ra, 8(t4)
    979 010e6083  lwu ra, 16(t3)
    980 014e6103  lwu sp, 20(t3)
    981 02011113  slli sp, sp, 32
    982 002080b3  add ra, ra, sp
    983 001eb823  sd ra, 16(t4)
    984 018e6083  lwu ra, 24(t3)
    985 01ce6103  lwu sp, 28(t3)
    986 02011113  slli sp, sp, 32
    987 002080b3  add ra, ra, sp
    988 001ebc23  sd ra, 24(t4)
    989 020e6083  lwu ra, 32(t3)
    990 024e6103  lwu sp, 36(t3)
    991 02011113  slli sp, sp, 32
    992 002080b3  add ra, ra, sp
    993 021eb023  sd ra, 32(t4)
    994 028e6083  lwu ra, 40(t3)
    995 02ce6103  lwu sp, 44(t3)
    996 02011113  slli sp, sp, 32
    997 002080b3  add ra, ra, sp
    998 021eb423  sd ra, 40(t4)
    999 030e6083  lwu ra, 48(t3)
   1000 034e6103  lwu sp, 52(t3)
   1001 02011113  slli sp, sp, 32
   1002 002080b3  add ra, ra, sp
   1003 021eb823  sd ra, 48(t4)
   1004 038e6083  lwu ra, 56(t3)
   1005 03ce6103  lwu sp, 60(t3)
   1006 02011113  slli sp, sp, 32
   1007 002080b3  add ra, ra, sp
   1008 021ebc23  sd ra, 56(t4)
pack_9:
   1009 00001e37  lui t3, 0x1
   1010 b44e0e13  addi t3, t3, -1212
   1011 00003eb7  lui t4, 0x3
   1012 240e8e93  addi t4, t4, 576
   1013 000e6083  lwu ra, 0(t3)
   1014 004e6103  lwu sp, 4(t3)
   1015 02011113  slli sp, sp, 32
   1016 002080b3  add ra, ra, sp
   1017 001eb023  sd ra, 0(t4)
   1018 008e6083  lwu ra, 8(t3)
   1019 00ce6103  lwu sp, 12(t3)
   1020 02011113  slli sp, sp, 32
   1021 002080b3  add ra, ra, sp
   1022 001eb423  sd ra, 8(t4)
   1023 010e6083  lwu ra, 16(t3)
   1024 014e6103  lwu sp, 20(t3)
   1025 02011113  slli sp, sp, 32
   1026 002080b3  add ra, ra, sp
   1027 001eb823  sd ra, 16(t4)
   1028 018e6083  lwu ra, 24(t3)
   1029 01ce6103  lwu sp, 28(t3)
   1030 02011113  slli sp, sp, 32
   1031 002080b3  add ra, ra, sp
   1032 001ebc23  sd ra, 24(t4)
   1033 020e6083  lwu ra, 32(t3)
   1034 024e6103  lwu sp, 36(t3)
   1035 02011113  slli sp, sp, 32
   1036 002080b3  add ra, ra, sp
   1037 021eb023  sd ra, 32(t4)
   1038 028e6083  lwu ra, 40(t3)
   1039 02ce6103  lwu sp, 44(t3)
   1040 02011113  slli sp, sp, 32
   1041 002080b3  add ra, ra, sp
   1042 021eb423  sd ra, 40(t4)
   1043 030e6083  lwu ra, 48(t3)
   1044 034e6103  lwu sp, 52(t3)
   1045 02011113  slli sp, sp, 32
   1046 002080b3  add ra, ra, sp
   1047 021eb823  sd ra, 48(t4)
   1048 038e6083  lwu ra, 56(t3)
   1049 03ce6103  lwu sp, 60(t3)
   1050 02011113  slli sp, sp, 32
   1051 002080b3  add ra, ra, sp
   1052 021ebc23  sd ra, 56(t4)
pack_10:
   1053 00001e37  lui t3, 0x1
   1054 b84e0e13  addi t3, t3, -1148
   1055 00003eb7  lui t4, 0x3
   1056 280e8e93  addi t4, t4, 640
   1057 000e6083  lwu ra, 0(t3)
   1058 004e6103  lwu sp, 4(t3)
   1059 02011113  slli sp, sp, 32
   1060 002080b3  add ra, ra, sp
   1061 001eb023  sd ra, 0(t4)
   1062 008e6083  lwu ra, 8(t3)
   1063 00ce6103  lwu sp, 12(t3)
   1064 02011113  slli sp, sp, 32
   1065 002080b3  add ra, ra, sp
   1066 001eb423  sd ra, 8(t4)
   1067 010e6083  lwu ra, 16(t3)
   1068 014e6103  lwu sp, 20(t3)
   1069 02011113  slli sp, sp, 32
   1070 002080b3  add ra, ra, sp
   1071 001eb823  sd ra, 16(t4)
   1072 018e6083  lwu ra, 24(t3)
   1073 01ce6103  lwu sp, 28(t3)
   1074 02011113  slli sp, sp, 32
   1075 002080b3  add ra, ra, sp
   1076 001ebc23  sd ra, 24(t4)
   1077 020e6083  lwu ra, 32(t3)
   1078 024e6103  lwu sp, 36(t3)
   1079 02011113  slli sp, sp, 32
   1080 002080b3  add ra, ra, sp
   1081 021eb023  sd ra, 32(t4)
   1082 028e6083  lwu ra, 40(t3)
   1083 02ce6103  lwu sp, 44(t3)
   1084 02011113  slli sp, sp, 32
   1085 002080b3  add ra, ra, sp
   1086 021eb423  sd ra, 40(t4)
   1087 030e6083  lwu ra, 48(t3)
   1088 034e6103  lwu sp, 52(t3)
   1089 02011113  slli sp, sp, 32
   1090 002080b3  add ra, ra, sp
   1091 021eb823  sd ra, 48(t4)
   1092 038e6083  lwu ra, 56(t3)
   1093 03ce6103  lwu sp, 60(t3)
   1094 02011113  slli sp, sp, 32
   1095 002080b3  add ra, ra, sp
   1096 021ebc23  sd ra, 56(t4)
pack_11:
   1097 00001e37  lui t3, 0x1
   1098 bc4e0e13  addi t3, t3, -1084
   1099 00003eb7  lui t4, 0x3
   1100 2c0e8e93  addi t4, t4, 704
   1101 000e6083  lwu ra, 0(t3)
   1102 004e6103  lwu sp, 4(t3)
   1103 02011113  slli sp, sp, 32
   1104 002080b3  add ra, ra, sp
   1105 001eb023  sd ra, 0(t4)
   1106 008e6083  lwu ra, 8(t3)
   1107 00ce6103  lwu sp, 12(t3)
   1108 02011113  slli sp, sp, 32
   1109 002080b3  add ra, ra, sp
   1110 001eb423  sd ra, 8(t4)
   1111 010e6083  lwu ra, 16(t3)
   1112 014e6103  lwu sp, 20(t3)
   1113 02011113  slli sp, sp, 32
   1114 002080b3  add ra, ra, sp
   1115 001eb823  sd ra, 16(t4)
   1116 018e6083  lwu ra, 24(t3)
   1117 01ce6103  lwu sp, 28(t3)
   1118 02011113  slli sp, sp, 32
   1119 002080b3  add ra, ra, sp
   1120 001ebc23  sd ra, 24(t4)
   1121 020e6083  lwu ra, 32(t3)
   1122 024e6103  lwu sp, 36(t3)
   1123 02011113  slli sp, sp, 32
   1124 002080b3  add ra, ra, sp
   1125 021eb023  sd ra, 32(t4)
   1126 028e6083  lwu ra, 40(t3)
   1127 02ce6103  lwu sp, 44(t3)
   1128 02011113  slli sp, sp, 32
   1129 002080b3  add ra, ra, sp
   1130 021eb423  sd ra, 40(t4)
   1131 030e6083  lwu ra, 48(t3)
   1132 034e6103  lwu sp, 52(t3)
   1133 02011113  slli sp, sp, 32
   1134 002080b3  add ra, ra, sp
   1135 021eb823  sd ra, 48(t4)
   1136 03ce3083  ld ra, 60(t3)
   1137 021ebc23  sd ra, 56(t4)
pack_12:
   1138 00001e37  lui t3, 0x1
   1139 c08e0e13  addi t3, t3, -1016
   1140 00003eb7  lui t4, 0x3
   1141 300e8e93  addi t4, t4, 768
   1142 000e3083  ld ra, 0(t3)
   1143 001eb023  sd ra, 0(t4)
   1144 008e3083  ld ra, 8(t3)
   1145 001eb423  sd ra, 8(t4)
   1146 010e3083  ld ra, 16(t3)
   1147 001eb823  sd ra, 16(t4)
   1148 018e3083  ld ra, 24(t3)
   1149 001ebc23  sd ra, 24(t4)
   1150 020e3083  ld ra, 32(t3)
   1151 021eb023  sd ra, 32(t4)
   1152 028e3083  ld ra, 40(t3)
   1153 021eb423  sd ra, 40(t4)
   1154 030e3083  ld ra, 48(t3)
   1155 021eb823  sd ra, 48(t4)
   1156 038e3083  ld ra, 56(t3)
   1157 021ebc23  sd ra, 56(t4)
pack_13:
   1158 00001e37  lui t3, 0x1
   1159 c48e0e13  addi t3, t3, -952
   1160 00003eb7  lui t4, 0x3
   1161 340e8e93  addi t4, t4, 832
   1162 000e3083  ld ra, 0(t3)
   1163 001eb023  sd ra, 0(t4)
   1164 008e3083  ld ra, 8(t3)
   1165 001eb423  sd ra, 8(t4)
   1166 010e3083  ld ra, 16(t3)
   1167 001eb823  sd ra, 16(t4)
   1168 018e3083  ld ra, 24(t3)
   1169 001ebc23  sd ra, 24(t4)
   1170 020e3083  ld ra, 32(t3)
   1171 021eb023  sd ra, 32(t4)
   1172 028e3083  ld ra, 40(t3)
   1173 021eb423  sd ra, 40(t4)
   1174 030e3083  ld ra, 48(t3)
   1175 021eb823  sd ra, 48(t4)
   1176 038e3083  ld ra, 56(t3)
   1177 021ebc23  sd ra, 56(t4)
pack_14:
   1178 00001e37  lui t3, 0x1
   1179 c88e0e13  addi t3, t3, -888
   1180 00003eb7  lui t4, 0x3
   1181 380e8e93  addi t4, t4, 896
   1182 000e3083  ld ra, 0(t3)
   1183 001eb023  sd ra, 0(t4)
   1184 008e3083  ld ra, 8(t3)
   1185 001eb423  sd ra, 8(t4)
   1186 010e3083  ld ra, 16(t3)
   1187 001eb823  sd ra, 16(t4)
   1188 018e3083  ld ra, 24(t3)
   1189 001ebc23  sd ra, 24(t4)
   1190 020e3083  ld ra, 32(t3)
   1191 021eb023  sd ra, 32(t4)
   1192 028e3083  ld ra, 40(t3)
   1193 021eb423  sd ra, 40(t4)
   1194 030e3083  ld ra, 48(t3)
   1195 021eb823  sd ra, 48(t4)
   1196 038e3083  ld ra, 56(t3)
   1197 021ebc23  sd ra, 56(t4)
pack_15:
   1198 00001e37  lui t3, 0x1
   1199 cc8e0e13  addi t3, t3, -824
   1200 00003eb7  lui t4, 0x3
   1201 3c0e8e93  addi t4, t4, 960
   1202 000e3083  ld ra, 0(t3)
   1203 001eb023  sd ra, 0(t4)
   1204 008e3083  ld ra, 8(t3)
   1205 001eb423  sd ra, 8(t4)
   1206 010e3083  ld ra, 16(t3)
   1207 001eb823  sd ra, 16(t4)
   1208 018e3083  ld ra, 24(t3)
   1209 001ebc23  sd ra, 24(t4)
   1210 020e3083  ld ra, 32(t3)
   1211 021eb023  sd ra, 32(t4)
   1212 028e3083  ld ra, 40(t3)
   1213 021eb423  sd ra, 40(t4)
   1214 030e3083  ld ra, 48(t3)
   1215 021eb823  sd ra, 48(t4)
   1216 038e3083  ld ra, 56(t3)
   1217 021ebc23  sd ra, 56(t4)
pack_16:
   1218 00001e37  lui t3, 0x1
   1219 d08e0e13  addi t3, t3, -760
   1220 00003eb7  lui t4, 0x3
   1221 400e8e93  addi t4, t4, 1024
   1222 000e3083  ld ra, 0(t3)
   1223 001eb023  sd ra, 0(t4)
   1224 008e3083  ld ra, 8(t3)
   1225 001eb423  sd ra, 8(t4)
   1226 010e3083  ld ra, 16(t3)
   1227 001eb823  sd ra, 16(t4)
   1228 018e3083  ld ra, 24(t3)
   1229 001ebc23  sd ra, 24(t4)
   1230 020e3083  ld ra, 32(t3)
   1231 021eb023  sd ra, 32(t4)
   1232 028e3083  ld ra, 40(t3)
   1233 021eb423  sd ra, 40(t4)
   1234 030e3083  ld ra, 48(t3)
   1235 021eb823  sd ra, 48(t4)
   1236 038e3083  ld ra, 56(t3)
   1237 021ebc23  sd ra, 56(t4)
pack_17:
   1238 00001e37  lui t3, 0x1
   1239 d48e0e13  addi t3, t3, -696
   1240 00003eb7  lui t4, 0x3
   1241 440e8e93  addi t4, t4, 1088
   1242 000e3083  ld ra, 0(t3)
   1243 001eb023  sd ra, 0(t4)
   1244 008e3083  ld ra, 8(t3)
   1245 001eb423  sd ra, 8(t4)
   1246 010e3083  ld ra, 16(t3)
   1247 001eb823  sd ra, 16(t4)
   1248 018e3083  ld ra, 24(t3)
   1249 001ebc23  sd ra, 24(t4)
   1250 020e3083  ld ra, 32(t3)
   1251 021eb023  sd ra, 32(t4)
   1252 028e3083  ld ra, 40(t3)
   1253 021eb423  sd ra, 40(t4)
   1254 030e3083  ld ra, 48(t3)
   1255 021eb823  sd ra, 48(t4)
   1256 038e3083  ld ra, 56(t3)
   1257 021ebc23  sd ra, 56(t4)
pack_18:
   1258 00001e37  lui t3, 0x1
   1259 d88e0e13  addi t3, t3, -632
   1260 00003eb7  lui t4, 0x3
   1261 480e8e93  addi t4, t4, 1152
   1262 000e3083  ld ra, 0(t3)
   1263 001eb023  sd ra, 0(t4)
   1264 008e3083  ld ra, 8(t3)
   1265 001eb423  sd ra, 8(t4)
   1266 010e3083  ld ra, 16(t3)
   1267 001eb823  sd ra, 16(t4)
   1268 018e3083  ld ra, 24(t3)
   1269 001ebc23  sd ra, 24(t4)
   1270 020e3083  ld ra, 32(t3)
   1271 021eb023  sd ra, 32(t4)
   1272 028e3083  ld ra, 40(t3)
   1273 021eb423  sd ra, 40(t4)
   1274 030e3083  ld ra, 48(t3)
   1275 021eb823  sd ra, 48(t4)
   1276 038e3083  ld ra, 56(t3)
   1277 021ebc23  sd ra, 56(t4)
pack_19:
   1278 00001e37  lui t3, 0x1
   1279 dc8e0e13  addi t3, t3, -568
   1280 00003eb7  lui t4, 0x3
   1281 4c0e8e93  addi t4, t4, 1216
   1282 000e3083  ld ra, 0(t3)
   1283 001eb023  sd ra, 0(t4)
   1284 008e3083  ld ra, 8(t3)
   1285 001eb423  sd ra, 8(t4)
   1286 010e3083  ld ra, 16(t3)
   1287 001eb823  sd ra, 16(t4)
   1288 018e3083  ld ra, 24(t3)
   1289 001ebc23  sd ra, 24(t4)
   1290 020e3083  ld ra, 32(t3)
   1291 021eb023  sd ra, 32(t4)
   1292 028e3083  ld ra, 40(t3)
   1293 021eb423  sd ra, 40(t4)
   1294 030e3083  ld ra, 48(t3)
   1295 021eb823  sd ra, 48(t4)
   1296 038e3083  ld ra, 56(t3)
   1297 021ebc23  sd ra, 56(t4)
pack_20:
   1298 00001e37  lui t3, 0x1
   1299 e08e0e13  addi t3, t3, -504
   1300 00003eb7  lui t4, 0x3
   1301 500e8e93  addi t4, t4, 1280
   1302 000e3083  ld ra, 0(t3)
   1303 001eb023  sd ra, 0(t4)
   1304 008e3083  ld ra, 8(t3)
   1305 001eb423  sd ra, 8(t4)
   1306 010e3083  ld ra, 16(t3)
   1307 001eb823  sd ra, 16(t4)
   1308 018e3083  ld ra, 24(t3)
   1309 001ebc23  sd ra, 24(t4)
   1310 020e3083  ld ra, 32(t3)
   1311 021eb023  sd ra, 32(t4)
   1312 028e3083  ld ra, 40(t3)
   1313 021eb423  sd ra, 40(t4)
   1314 030e3083  ld ra, 48(t3)
   1315 021eb823  sd ra, 48(t4)
   1316 038e3083  ld ra, 56(t3)
   1317 021ebc23  sd ra, 56(t4)
pack_21:
   1318 00001e37  lui t3, 0x1
   1319 e48e0e13  addi t3, t3, -440
   1320 00003eb7  lui t4, 0x3
   1321 540e8e93  addi t4, t4, 1344
   1322 000e3083  ld ra, 0(t3)
   1323 001eb023  sd ra, 0(t4)
   1324 008e3083  ld ra, 8(t3)
   1325 001eb423  sd ra, 8(t4)
   1326 010e3083  ld ra, 16(t3)
   1327 001eb823  sd ra, 16(t4)
   1328 018e3083  ld ra, 24(t3)
   1329 001ebc23  sd ra, 24(t4)
   1330 020e3083  ld ra, 32(t3)
   1331 021eb023  sd ra, 32(t4)
   1332 028e3083  ld ra, 40(t3)
   1333 021eb423  sd ra, 40(t4)
   1334 030e3083  ld ra, 48(t3)
   1335 021eb823  sd ra, 48(t4)
   1336 038e3083  ld ra, 56(t3)
   1337 021ebc23  sd ra, 56(t4)
pack_22:
   1338 00001e37  lui t3, 0x1
   1339 e88e0e13  addi t3, t3, -376
   1340 00003eb7  lui t4, 0x3
   1341 580e8e93  addi t4, t4, 1408
   1342 000e3083  ld ra, 0(t3)
   1343 001eb023  sd ra, 0(t4)
   1344 008e3083  ld ra, 8(t3)
   1345 001eb423  sd ra, 8(t4)
   1346 010e3083  ld ra, 16(t3)
   1347 001eb823  sd ra, 16(t4)
   1348 018e3083  ld ra, 24(t3)
   1349 001ebc23  sd ra, 24(t4)
   1350 020e3083  ld ra, 32(t3)
   1351 021eb023  sd ra, 32(t4)
   1352 028e3083  ld ra, 40(t3)
   1353 021eb423  sd ra, 40(t4)
   1354 030e3083  ld ra, 48(t3)
   1355 021eb823  sd ra, 48(t4)
   1356 038e3083  ld ra, 56(t3)
   1357 021ebc23  sd ra, 56(t4)
pack_23:
   1358 00001e37  lui t3, 0x1
   1359 ec8e0e13  addi t3, t3, -312
   1360 00003eb7  lui t4, 0x3
   1361 5c0e8e93  addi t4, t4, 1472
   1362 000e3083  ld ra, 0(t3)
   1363 001eb023  sd ra, 0(t4)
   1364 008e3083  ld ra, 8(t3)
   1365 001eb423  sd ra, 8(t4)
   1366 010e3083  ld ra, 16(t3)
   1367 001eb823  sd ra, 16(t4)
   1368 018e3083  ld ra, 24(t3)
   1369 001ebc23  sd ra, 24(t4)
   1370 020e3083  ld ra, 32(t3)
   1371 021eb023  sd ra, 32(t4)
   1372 028e6083  lwu ra, 40(t3)
   1373 030e6103  lwu sp, 48(t3)
   1374 02011113  slli sp, sp, 32
   1375 002080b3  add ra, ra, sp
   1376 021eb423  sd ra, 40(t4)
   1377 034e6083  lwu ra, 52(t3)
   1378 038e6103  lwu sp, 56(t3)
   1379 02011113  slli sp, sp, 32
   1380 002080b3  add ra, ra, sp
   1381 021eb823  sd ra, 48(t4)
   1382 03ce6083  lwu ra, 60(t3)
   1383 040e6103  lwu sp, 64(t3)
   1384 02011113  slli sp, sp, 32
   1385 002080b3  add ra, ra, sp
   1386 021ebc23  sd ra, 56(t4)
pack_24:
   1387 00001e37  lui t3, 0x1
